date,symbol,action,price,qty,risk_mult,pnl_pct,reason
2018-10-16,MSFT,BUY,103.25712310180663,15.0,1.0,,
2018-10-24,MSFT,EXIT,95.03041351928711,,,-7.893522634277521,STOP LOSS
2018-10-25,MSFT,BUY,100.74544892578125,15.0,1.0,,
2018-10-31,AAPL,BUY,51.83680448913574,15.0,1.0,,
2018-11-05,AAPL,EXIT,47.67009678649902,,,-7.964497681920621,STOP LOSS
2018-12-17,TSLA,BUY,23.246583041381832,15.0,1.0,,
2018-12-20,TSLA,EXIT,21.00851313781738,,,-9.555166163073144,STOP LOSS
2018-12-21,MSFT,EXIT,91.62592798461914,,,-8.979225967710695,STOP LOSS
2018-12-28,TSLA,BUY,22.275805819702146,15.0,1.0,,
2019-01-02,TSLA,EXIT,20.658127624511717,,,-7.187791428346711,STOP LOSS
2019-03-26,GOOGL,BUY,59.05153696289062,15.0,1.0,,
2019-04-30,AAPL,BUY,47.89891472167968,15.0,1.0,,
2019-05-07,MSFT,BUY,117.76948665161132,15.0,1.0,,
2019-05-13,AAPL,EXIT,44.42999989929199,,,-7.167891766340941,STOP LOSS
2019-05-31,GOOGL,EXIT,54.827597097778316,,,-7.078634841129655,STOP LOSS
2019-06-07,AAPL,BUY,45.56262030029296,15.0,1.0,,
2019-08-05,GOOGL,BUY,57.31002875061035,15.0,1.0,,
2019-09-11,AAPL,EXIT,53.692900723266604,,,17.938540585798876,TAKE PROFIT
2019-09-20,AAPL,BUY,52.369411019897456,15.0,1.0,,
2019-10-28,MSFT,EXIT,136.02183271484375,,,15.590838658737557,TAKE PROFIT
2019-11-01,AAPL,EXIT,61.43262226257324,,,17.400227559138628,TAKE PROFIT
2019-11-15,GOOGL,EXIT,66.07753540649414,,,15.390693740659648,TAKE PROFIT
2019-11-26,TSLA,BUY,21.945541896057126,15.0,1.0,,
2019-12-02,AAPL,BUY,63.727741213989255,15.0,1.0,,
2019-12-02,MSFT,BUY,141.78492235107421,15.0,1.0,,
2019-12-02,GOOGL,BUY,63.96587712707519,15.0,1.0,,
2019-12-16,TSLA,EXIT,25.412985777282714,,,15.892934262912037,TAKE PROFIT
2020-01-09,AAPL,EXIT,74.57778695068359,,,17.11931966585702,TAKE PROFIT
2020-01-22,GOOGL,EXIT,73.52644364013672,,,15.03838483049829,TAKE PROFIT
2020-01-27,AAPL,BUY,74.5331659057617,15.0,1.0,,
2020-01-27,GOOGL,BUY,71.05647930908202,15.0,1.0,,
2020-01-30,MSFT,EXIT,163.54686842041016,,,15.440914276951133,TAKE PROFIT
2020-02-21,MSFT,BUY,169.7795138671875,15.0,1.0,,
2020-02-27,AAPL,EXIT,66.03665169677734,,,-11.328705131092912,STOP LOSS
2020-02-27,MSFT,EXIT,150.13602060546876,,,-11.499201426929734,STOP LOSS
2020-02-27,GOOGL,EXIT,65.15638265991211,,,-8.229974052236578,STOP LOSS
2020-03-02,MSFT,BUY,164.26564584960937,15.0,1.0,,
2020-03-04,AAPL,BUY,73.20835354614258,15.0,1.0,,
2020-03-09,AAPL,EXIT,64.26211726074219,,,-12.149959669973859,STOP LOSS
2020-03-09,MSFT,EXIT,142.96047596435545,,,-12.90026884618603,STOP LOSS
